-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tk/Desktop/humanoid-urdf/build/humanoid_v1
-- Install configuration: ""
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/humanoid_v1/config
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/humanoid_v1/launch
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/humanoid_v1/launch/humanoid_v1.launch.py
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/humanoid_v1/maps
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/humanoid_v1/meshes
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/humanoid_v1/models
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/humanoid_v1/params
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/humanoid_v1/rviz
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/humanoid_v1/rviz/rviz_basic_settings.rviz
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/humanoid_v1/src
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/humanoid_v1/urdf
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/humanoid_v1/urdf/robot.urdf.xacro
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/humanoid_v1/worlds
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/ament_index/resource_index/package_run_dependencies/humanoid_v1
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/ament_index/resource_index/parent_prefix_path/humanoid_v1
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/humanoid_v1/environment/ament_prefix_path.sh
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/humanoid_v1/environment/ament_prefix_path.dsv
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/humanoid_v1/environment/path.sh
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/humanoid_v1/environment/path.dsv
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/humanoid_v1/local_setup.bash
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/humanoid_v1/local_setup.sh
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/humanoid_v1/local_setup.zsh
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/humanoid_v1/local_setup.dsv
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/humanoid_v1/package.dsv
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/ament_index/resource_index/packages/humanoid_v1
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/humanoid_v1/cmake/humanoid_v1Config.cmake
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/humanoid_v1/cmake/humanoid_v1Config-version.cmake
-- Installing: /home/tk/Desktop/humanoid-urdf/install/humanoid_v1/share/humanoid_v1/package.xml
